# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336870000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1379336737000 31563 81d98fb1094d4512defd860e7642e18e09c418b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese1.png
1379336866000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379336870000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336874000 2196 ef0e42367ac9940784f5c6651371bf4710cb8cda /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1379336738000 1573 08cfddb629427eafd0b1c77a5a8b06337fc54524 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/main.xml
1379336737000 27828 9355297d0ecccae65ee3abc4475888bf91805ab8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl5.jpg
1379336875000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1379336737000 34472 97610d9581d40dbea69b47a523060aaf9853ad24 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese5.png
1379336866000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1379336873000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1379336737000 31959 20930ded40aa8f8b88c3e27d9b4d42f3aa7fd5d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese7.png
1379336865000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1379336737000 28624 abea9239e0a788331445dc3b8e2b9d3213b9f035 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl3.jpg
1379336867000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1379336874000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336873000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379336735000 68426 868f7aa1c3b3543ea6c81a155732d43e77a86759 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh7.png
1379336868000 1235 8489f341cce379b29bbef5959135469ccbaad54c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__ic_clear.xml
1379336872000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1379336737000 38173 6fd16cfa41879288512eece65846becbc70c445c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl9.jpg
1379336868000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1379336735000 252 fa8b5633c908ffb7c1649567dbbb011470b0ca64 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-sw720dp-land/values.xml
1379336870000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379336737000 32999 648c1c463ab24a268ecf421a43d80a802129ccde /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl8.jpg
1379336873000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1379336737000 71432 6510c7cfe2d68aa439b451a65308873808a54697 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese9.png
1379336864000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336866000 16977 5147e227d68f47dc65abaa978e44d95971a09439 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-ldpi/hlv_overscroll_glow.png
1379336865000 307 c613e7fd0214be748e5d82c322e16f170961ae0e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-w600dp/values.xml
1379336871000 1473 08455e07d7b79b7e9203a679be8ff5ea20e4e22b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1379336868000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1379336872000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1379336874000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1379336872000 1279 8b8d45b00f59e2502fd0b7b1f436fe2f606fe114 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1379336871000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1379336868000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336870000 1895 6731e9d18a357bb469295d434bc2c4817bc090cb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__screen_simple.xml
1379336875000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336735000 33171 8c008dc07556b8a7f1fbfc3f3b9927b5279eba1d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh2.png
1379336867000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336737000 26688 13ac424c1671acea4aeea9eb88feb8a6dd7573e4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl6.jpg
1379336864000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1379336871000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1379336866000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379336874000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1379336866000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336738000 273 7e31284db2c12df84115fabfe527c88e758b65a5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/main_category.png
1379336738000 942 e1812e5501f06718487963993b03530d81ce3357 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/main_page_rhema_words_hlist_view.xml
1379336874000 2203 02b0735506d6509f0d58425a2b476c7267c7abcd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1379336867000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1379336873000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336869000 780 0078e34ee77f5f715249a9d509b539789818aca0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-ldpi/hlv_overscroll_edge.png
1379336737000 30586 f773462f943ace056e3082a26a03fcb9807c1362 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese3.png
1379336871000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1379336872000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1379336872000 1331 a59b0403a0d4013dbe83fa0d3971d2a2aeb2db17 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1379336869000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1379336871000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336866000 1322 d5bf8596bfda59a5c32003aece5345cb5a184838 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_menu_layout.xml
1379336870000 7337 a9eb357aaaee21a91d7565a666ca0a002fdeecf8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__search_view.xml
1379336737000 24169 ca3e4c9cd10c423abb7f9f650f6de663cd4a92c6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl19.jpg
1379336867000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1379337532000 27352 38ef67e0c294e2f15184a66cc2f3010aafa44bf6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh6.png
1379336866000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379336873000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1379336869000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1379336864000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1379336870000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1379336869000 1294 0af7f451f37f64d78372fe59937b2a6d856d20a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1379336869000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1379336875000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1379336874000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1379336870000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1379336867000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1379336865000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1379336875000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336870000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1379336737000 30533 8c383af7fd434ca2064da1d6dac419f79897f701 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl7.jpg
1379336869000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336871000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336868000 1413 a930c28dfaaf1a95e10f590abe425ba64390cd84 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1379336865000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1379336867000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336872000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1379336867000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1379336737000 31769 719c75771bf7aef5dc88210d5914923fac3980d9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl15.jpg
1379336870000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1379336866000 2243 54a4977755ad1ed7c813a6e1af4ee6825afb205a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/hlv_overscroll_edge.png
1379336737000 31200 b0ec9cbe3cdeb14bb018dfbe4979f985ab9aa89c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl21.jpg
1379336738000 778 48cd4d8d5eefe2fcc54a35eef01612535a209725 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/daily_bible_activity.xml
1379336867000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1379336737000 54649 b2e6e89eccccd377abf71f8d5235f996670f1f1e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese8.png
1379336874000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1379336868000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1379336872000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1379336867000 1462 867e444f99799339d52ac326c3aac5956f4fc971 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1379336872000 1271 3052ac76d277e49fd56e8e8340a814da8ebd577c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1379336738000 373 c4a121e3024f16ed63221f9ff33b525c397a6197 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/luke54_fans.xml
1379336872000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336870000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336737000 26517 dd3753b6f58cc146e03416f1ce044b6eb8988b10 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese6.png
1379336873000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1379336872000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1379336864000 2858 b320c22d8ae061616cc390d5e4a0d3adbb443204 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__screen_action_bar.xml
1379336873000 1537 8087fc01120d7c0296b090076fd064c5468982ec /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1379336866000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336736000 32603 90069ff7326e629ab4e10423c7a859ccafc15330 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese12.png
1379336870000 1590 eefbb120afa03465f4a1fa301a43968309c82991 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1379336868000 1309 12ef0088129f75082ed31f9caccde0470b24e26f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1379336872000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1379336872000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1379336871000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336871000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1379336870000 4360 fcd32b24c765567d8e954ab90da529c63c3692a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1379336867000 2903 3c6a54cb693ec8f934e9f262164531ff3d5f5fe8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1379336868000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336737000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379336865000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1379336871000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1379336868000 1346 2532419221bf4999826450b594e19b8f7dc11818 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/sherlock_spinner_item.xml
1379336864000 534 5f7d4388568899cfd6278b6d6c0521776cb3c6ca /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1379336868000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379336874000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336868000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1379336865000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1379336871000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1379336873000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1379336869000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1379336868000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1379336737000 4033 22d09ef9611b9a3fad097b5d3bdd0f33ccf9e20a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/source_activity.xml
1379336868000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1379336736000 1778 32314e6db0b3cdbefa67706bf8fb7b79f0189d46 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/photo_item.xml
1379336735000 1566 b4a426e7ef5767666fe3501635f7ab4acdd10ec4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/main_page_hlist_view_item.xml
1379336870000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1379336867000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336872000 1282 6d25c5375d7b5d5490ac3fed00b7c909b4515c9c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
