# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336863000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1379336863000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379335642000 138517 611f55203004c51ed3a111d1be93a07c0cb836cc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh7.png
1379336863000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336863000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336863000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1368420390000 23846 c7b4298575fd7e59f8309bf19ddba4dabcc7a690 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values/arrays.xml
1379336863000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1379336863000 17658 412bf346e48c2de8b62b9c8a533b4ddb60516fcb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-ldpi/hlv_overscroll_glow.png
1379336863000 1078 e8b15228f45d82c70e563a569eeeaa4ffe96394e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_light.xml
1379336863000 2005 1ea42d76635285f8fb1edbe12ccdc1ed932dae91 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1379336863000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1340940254000 35218 71e4b1600feefa9295c62f838732ae1d1755b8e7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl4.jpg
1379336863000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1379336863000 1955 7455bf072caca7f7923e286bec39c3451d92cd49 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1379337429000 66757 0e72ae2b660f8f94a18ff498acf42a6e59a31f34 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh5.png
1379338079000 293 e71f455015b41cbdd36c3556b1bc076e9beb006d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/ministry_of_life.xml
1378222635000 1497 72aaf8d3bf43bdc7038a5456e40b3e28875f7e16 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/content_item_s.xml
1340940254000 26688 13ac424c1671acea4aeea9eb88feb8a6dd7573e4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl6.jpg
1340940254000 37897 0f13a34c2b8f568d747375605349db6f71cb3418 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl14.jpg
1379336863000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1340940254000 36310 c60c3a0cec81834a68dcd983ecdc5406c4734e61 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl20.jpg
1379336863000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1379336863000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go.png
1379336863000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1379336863000 741 287d4308d9c967dede29069351faf3667440297a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1379336863000 1132 f77ee45457ddfbf68e57053f1b04518e1fb379c1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_layout.xml
1379336863000 671 f5d41159b3e0758775d74092f07a667ccc5c1af6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1340940254000 27828 9355297d0ecccae65ee3abc4475888bf91805ab8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl5.jpg
1379336863000 1999 ae85c71a71f5ace2ebee936fea49e35c991a3328 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1379335297000 104372 3faf655a8205ceda0291e35ed00117a66b2438b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh3.png
1379336863000 986 c7b3100397714d621409942ebe7da7811f0c6ca3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1379336863000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1340940254000 31585 22e91e7105eae8c64b7702faca556bdb7fa00e36 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl12.jpg
1379336863000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379336863000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1379336863000 1106 db84a4ed255ba40d7206e8e428eeb970223632b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1379336863000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1340940254000 32999 648c1c463ab24a268ecf421a43d80a802129ccde /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl8.jpg
1379336863000 2314 7294795484903a84ffca83b0d446dc2367c307e1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1379336863000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1379336863000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1379336863000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379336863000 2052 02c992abef0f403c57d900cf39c47b94377aa054 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_dark.xml
1379336863000 1062 a100f36bfd48a9f5776856fad65b620acc993326 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1379336863000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336863000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336863000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1379336863000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336863000 615 bf4c314393ff1239ee201cb4a0a117a634c3bff4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1379336863000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336863000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378253410000 1665 2231e0885dd268c5fc3a9b9d04db739190ba1114 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/photo_item.xml
1378961961000 2538 2c6e74c8790255d1e0f7db818193602655dfbd58 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/main.xml
1379336863000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1379336863000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1379336863000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1378951458000 467 b46fe810ab93fcb4967ef860983a12d9087d6c7c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/about_luke54_activity.xml
1379336863000 1706 20003f3ab1f3ceac876f779ee18b8b8e2d828c9e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1379336863000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336863000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336863000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378307503000 659 5f6f718506070133dac4342acdce02c2e0190df9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/gospel_articles_activity.xml
1379336863000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336863000 2062 b2e81d6a10353e5c2ad7c1449e9ec7de8fcc91fb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout-large/abs__action_mode_close_item.xml
1379336863000 615 893705f6648d0642939747910e6c0c002622f955 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-large-land-mdpi-1024x600/values.xml
1379336863000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1379336863000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336863000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1379336863000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378828512000 807 4957cf9015045b05621fda307826201fc3c14122 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/main_page_daily_bible_hlist_view.xml
1379336863000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1379336863000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1379336863000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336863000 1068 73114de0831f0460247b216cee4dc18546b1feef /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_bar.xml
1379289365000 4039 e4feb0ac6277bda00c54632fa1379972924bd7c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/ministry.png
1378426652000 657 9ac8a2d8e308940847c466206065f448b6edde48 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/drop_favorite_list.xml
1379336863000 917 da795495237e7209794b15a94297c492c9611b96 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1379336863000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1379336863000 2057 6176163b121550f807ebccb3eb32f680507d6de3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1379336863000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1379336863000 2165 dd2ebdfcd83b798f15721aba10fa6ae7228f1076 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view_list_item.xml
1379170325000 31585 7501babd2d66f82d79f5714e61016e939c4fab24 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese1.png
1379336863000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1379336863000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378173616000 661 21104ec15bbc8bf475cb063a66c7a732f8ac3b0b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/image_loading_list_activity.xml
1379336863000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1379336863000 2364 6bf7d156bea36688d4a8f81a8cbd13094a2f7021 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1340940254000 30533 8c383af7fd434ca2064da1d6dac419f79897f701 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl7.jpg
1378426652000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/favorite_list.xml
1379336863000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336863000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1379336863000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378975364000 261 3e79609362000effcaee25e5bc481b23095bd810 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/luke54_fans.xml
1379336863000 917 da795495237e7209794b15a94297c492c9611b96 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1378828512000 811 d6e8ef0718d819f48e02820831f7080254ff2838 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/main_page_gospel_articles_hlist_view.xml
1379336863000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1378171875000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xxhdpi/ic_launcher.png
1379335493000 79457 d87135eb2610014d4f6c1ce84c1b04de814464f3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh2.png
1379336863000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336863000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379336863000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336863000 63618 2d1320c366aabea3c50a8975f5b25e3be40d33d1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values/values.xml
1379336863000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1379336863000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1379336863000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379336863000 1489 f6bbf0fe174a47c4a69d6c055f3536968f659a9b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_dark.xml
1379336863000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1340940254000 33921 a2e149d022f33f17adeacecae2a1feb580ebf32c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl2.jpg
1379336863000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1379336863000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1340940254000 29430 3a9cc31bf1c6377b6d03ae6bb5db8295418451bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl1.jpg
1379336863000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
