# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336901000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1379336901000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1379336901000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1379336901000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379336901000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1379336901000 1489 f6bbf0fe174a47c4a69d6c055f3536968f659a9b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1379336901000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1379336901000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1379336901000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1379336901000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1379336901000 1062 a100f36bfd48a9f5776856fad65b620acc993326 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1379336901000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1379336901000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1379336901000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379336901000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1379336901000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336901000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1379336901000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336901000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1379336901000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336901000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379336901000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1379336901000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1379336901000 615 bf4c314393ff1239ee201cb4a0a117a634c3bff4 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1379336901000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336901000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1379336901000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1379336901000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336901000 255 8c5c927b1320fb15c3356342bb719aa9d6b638d4 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-w500dp/values.xml
1379336901000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1379336901000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1379336901000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336901000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336901000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336901000 255 d07add4c637cdf26bdd09ffeaf4146ae03a5f23b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-w360dp/values.xml
1379336901000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1379336901000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1379336901000 1502 68895e5332c345901434ef11ffb5a202f7f17808 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/color/abs__primary_text_holo_light.xml
1379336901000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336901000 927 2650ed4a6f63f30c909846e67dae47cb3e09773e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-sw600dp/values.xml
1379336901000 1212 084011067111eceacc26374eb0b9aae8afdc6f62 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1379336901000 1132 f77ee45457ddfbf68e57053f1b04518e1fb379c1 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_layout.xml
1379336901000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1379336901000 2708 c2b9895d3b958fa495054ad1bb59b97db78958b5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1379336901000 2439 fa056a46676e09567db3eea453631f2ddcf5d437 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1379336901000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1379336901000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1379336901000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1379336901000 2057 6176163b121550f807ebccb3eb32f680507d6de3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1379336901000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336901000 1103 49ab4f577fd6c56a45e2fd281d0556f03ff204fc /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1379336901000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336901000 2314 7294795484903a84ffca83b0d446dc2367c307e1 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1379336901000 1107 3c826797b6c04aef72cb348decb48d21c49fcc04 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1379336901000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1379336901000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1379336901000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1379336901000 255 92729e3c95afb3609783921342f7acd2ee37b852 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-w600dp/values.xml
1379336901000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336901000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379336901000 1170 818a6e7456e170491a0da7ab225f79249d07cfbe /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1379336901000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336901000 1281 f841099b7e1835461f77581e625ab9f1470ae462 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1379336901000 1269 cb231eac5c229dd96e119207595ccee3324deb47 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1379336901000 2052 02c992abef0f403c57d900cf39c47b94377aa054 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1379336901000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1379336901000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336901000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1379336901000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336901000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1379336901000 339 9c356f5629ea7e357232a8f03ab4bcc57cb3f8c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1379336901000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1379336901000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1379336901000 1200 8f8150a5d5674bd2d82586482c0ea1a86ea2d198 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1379336901000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1379336901000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379336901000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336901000 1077 86249f33ca8bcf4b85f3b6a7ddfa96318e854f92 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1379336901000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1379336901000 1078 e8b15228f45d82c70e563a569eeeaa4ffe96394e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1379336901000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1379336901000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336901000 1706 20003f3ab1f3ceac876f779ee18b8b8e2d828c9e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1379336901000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336901000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1379336901000 1391 665588ecd5d3d2f8785e729240f6835a739618d9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1379336901000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1379336901000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336901000 1058 fe19ef1b1d6af5cc51ba1971610cb90670d6e4ff /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1379336901000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336901000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336901000 741 287d4308d9c967dede29069351faf3667440297a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1379336901000 2618 7fa88655ee73e378aeadb8515a4368276ddd3174 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1379336901000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1379336901000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1379336901000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336901000 1149 b9b7abe7093a71c8bde2ab40c7a842a346a74ae9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1379336901000 7154 5db67a2af820317e8bf748e07c6f62b311fbb887 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__search_view.xml
1379336901000 1955 7455bf072caca7f7923e286bec39c3451d92cd49 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_home.xml
1379336901000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1379336901000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1379336901000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336901000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336901000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1379336901000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379336901000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1379336901000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1379336901000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1379336901000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336901000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1379336901000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1379336901000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336901000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336901000 1608 e0b5886b9c0f4c3a5618afbb0bedba4b8b3a28dd /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_mode_close_item.xml
1379336901000 1343 e76a12675006ad3e945ee42e17c65b5e001a9dc4 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1379336901000 1106 db84a4ed255ba40d7206e8e428eeb970223632b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1379336901000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1379336901000 2364 6bf7d156bea36688d4a8f81a8cbd13094a2f7021 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1379336901000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1379336901000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1379336901000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1379336901000 1270 8c05c55896ccadeabc62a72733dc6a5acb5a1d10 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1379336901000 2165 dd2ebdfcd83b798f15721aba10fa6ae7228f1076 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1379336901000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336901000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1379336901000 615 893705f6648d0642939747910e6c0c002622f955 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
